---------------------------------
| rollout/           |          |
|    loss                 | 0.28        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 3.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | 7.93        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 36          |
|    time_elapsed         | 1338        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.017128207 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.04        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 5.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 856        |
|    ep_rew_mean          | 11.8       |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 37         |
|    time_elapsed         | 1374       |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.01439097 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.668      |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00761   |
|    value_loss           | 7.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 859         |
|    ep_rew_mean          | 15.4        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 38          |
|    time_elapsed         | 1409        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.023816466 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.8         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00373    |
|    value_loss           | 7.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | 17.7        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 39          |
|    time_elapsed         | 1444        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.015707072 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.126       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00334    |
|    value_loss           | 2.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 40          |
|    time_elapsed         | 1479        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.016564496 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.226       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 41          |
|    time_elapsed         | 1514        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.016187038 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.539       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00797    |
|    value_loss           | 2.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 42          |
|    time_elapsed         | 1549        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.021216428 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.489       |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00461     |
|    value_loss           | 6.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | 41          |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 43          |
|    time_elapsed         | 1584        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.017264681 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.993      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.824       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00477    |
|    value_loss           | 4.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | 54.6        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 44          |
|    time_elapsed         | 1620        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.010798588 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.905      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.01        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00135    |
|    value_loss           | 19.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 873        |
|    ep_rew_mean          | 63.5       |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 45         |
|    time_elapsed         | 1655       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.01626827 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.731     |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0001     |
|    loss                 | 6.09       |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00316   |
|    value_loss           | 27.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | 73.7        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 46          |
|    time_elapsed         | 1690        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.018273696 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.72        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00312    |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | 86.5        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 47          |
|    time_elapsed         | 1725        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.020687206 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.678       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00104    |
|    value_loss           | 5.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | 94.1        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 48          |
|    time_elapsed         | 1760        |
|    total_timesteps      | 98304       |
